distance_to_target,target_speed,target_heading,target_height,other_ship_priority,num_weapons,nearby_ship_health,my_ship_health,num_targets,cond_bits,p_val
201.0,1004.0,74.0,1841.0,7.0,56.0,35.0,0.0,26.0,140563.0,0.0
397.0,1366.0,147.0,1463.0,5.0,2.0,81.0,0.0,16.0,221588.0,0.0
283.0,1234.0,4.0,342.0,7.0,90.0,29.0,3.0,2.0,45088.0,0.0
931.0,28.0,159.0,1957.0,1.0,10.0,0.0,2.0,15.0,173128.0,0.0
873.0,853.0,71.0,1885.0,5.0,31.0,36.0,0.0,5.0,167045.0,0.0
905.0,601.0,150.0,1535.0,6.0,89.0,84.0,1.0,7.0,188599.0,0.0
774.0,425.0,151.0,1392.0,5.0,27.0,1.0,1.0,12.0,215230.0,0.0
27.0,1251.0,155.0,1307.0,5.0,80.0,78.0,4.0,2.0,134311.0,0.0
61.0,1183.0,8.0,1697.0,2.0,30.0,22.0,3.0,23.0,29796.0,0.0
499.0,912.0,55.0,636.0,6.0,5.0,53.0,3.0,22.0,39773.0,0.0
688.0,1335.0,31.0,638.0,3.0,91.0,26.0,4.0,13.0,157742.0,0.0
407.0,536.0,5.0,986.0,3.0,33.0,73.0,2.0,11.0,68970.0,0.0
667.0,284.0,70.0,283.0,5.0,66.0,76.0,1.0,19.0,201648.0,0.0
230.0,429.0,8.0,719.0,5.0,48.0,15.0,1.0,24.0,83905.0,0.0
486.0,905.0,142.0,1486.0,6.0,44.0,16.0,2.0,28.0,234072.0,0.0
84.0,402.0,55.0,770.0,7.0,51.0,18.0,2.0,19.0,145198.0,0.0
688.0,15.0,80.0,139.0,7.0,10.0,100.0,1.0,14.0,57528.0,0.0
340.0,960.0,76.0,1965.0,0.0,13.0,32.0,0.0,11.0,30869.0,0.0
731.0,753.0,157.0,1453.0,3.0,60.0,20.0,3.0,2.0,230122.0,0.0
733.0,92.0,145.0,1020.0,0.0,75.0,66.0,3.0,3.0,167667.0,0.0
133.0,1158.0,60.0,883.0,3.0,41.0,67.0,1.0,31.0,233574.0,
566.0,1301.0,44.0,1388.0,3.0,19.0,35.0,2.0,12.0,51093.0,
622.0,1353.0,39.0,895.0,4.0,56.0,26.0,3.0,6.0,158380.0,
376.0,1089.0,85.0,939.0,3.0,46.0,52.0,3.0,11.0,141358.0,
506.0,798.0,148.0,1346.0,4.0,30.0,45.0,3.0,6.0,239810.0,
336.0,958.0,103.0,1245.0,5.0,44.0,34.0,2.0,9.0,181934.0,
240.0,793.0,148.0,631.0,5.0,42.0,48.0,2.0,9.0,217647.0,
583.0,815.0,113.0,665.0,2.0,40.0,25.0,2.0,1.0,51717.0,
439.0,1193.0,68.0,873.0,3.0,42.0,23.0,2.0,12.0,114142.0,
299.0,308.0,47.0,1680.0,2.0,52.0,62.0,0.0,15.0,116367.0,
339.0,299.0,40.0,1104.0,1.0,47.0,68.0,0.0,20.0,242482.0,
668.0,415.0,19.0,506.0,2.0,58.0,48.0,0.0,24.0,198640.0,
259.0,1154.0,42.0,642.0,1.0,41.0,54.0,0.0,12.0,256949.0,
269.0,1128.0,125.0,278.0,2.0,91.0,79.0,1.0,8.0,112389.0,
643.0,810.0,61.0,368.0,2.0,91.0,24.0,0.0,20.0,215394.0,
689.0,582.0,38.0,1285.0,5.0,54.0,29.0,2.0,25.0,104032.0,
536.0,268.0,105.0,1050.0,7.0,17.0,61.0,2.0,13.0,199847.0,
418.0,490.0,84.0,1410.0,6.0,34.0,44.0,1.0,7.0,215639.0,
611.0,608.0,57.0,933.0,5.0,34.0,22.0,4.0,10.0,21334.0,
